Decyzja Klasyfikacyjna;Artykuł Skazania;Korzyść majątkowa;środki odurzające;wiek obecnie;wiek w czasie popełnienia czynu;długośćwykonywanej kary;pozostały okres kary;stan cywilny;dzieci;miejsce przebywania rodziny;wykształcenie;liczba telefonów;telefony po zmianach;korespondencja;widzenia;przepustki losowe;przepustki w formie nagrody;przepustki regulaminowe;inne formy kontaktu;szczepienie;miejsce szczepienia;kompensacja widzeń ;kompensacja długością telefonów;kontakt z obrońcą;częstsza korespondencja;poczucie bezpieczeństwa;działania administracji;;Zakład
R2D;;B - TAK;B - TAK;B - 22-30;B - 22-30;B - 7 mc - 1 rok;B - 7 mc - 1 rok;F - wolny;A -  0 ;A - w mieście;B - podstawowe;C - parę w mc.;B - tyle sam;C - rzadziej;B - raz na kilka mc;A - 0;A - 0;A - 0;D - telewizja, radio..;A - tak;B - poza ZK;;;;;;;;2
R2;;B - TAK;C - NIE;C - 31-40;C - 31-40;D - 2 lata i 1 mc - 6 lat;D - 2 lata i 1 mc - 6 lat;C - w separacji;C - 2;A - w mieście;F - średnie branżowe;A - racz. Codziennie;B - tyle sam;C - rzadziej;C - raz w mc;A - 0;A - 0;A - 0;B + C;A - tak;A+B;;;;;;;;2
R2Z;62§1 UOPN;C - NIE;C - NIE;C - 31-40;C - 31-40;D - 2 lata i 1 mc - 6 lat;D - 2 lata i 1 mc - 6 lat;E - w związku partnerskim;C - 2;A - w mieście;F - średnie branżowe;A - racz. Codziennie;B - tyle sam;D - raczej nie;E - trzy razy w mc;A - 0;A - 0;A - 0;D - telewizja, radio..;A - tak;A - w ZK;;;;;;;;2
R2D;197§1;B - TAK;C - NIE;C - 31-40;B - 22-30;B - 7 mc - 1 rok;A - 1- 6 mc;E - w związku partnerskim;B - 1;A - w mieście;B - podstawowe;C - parę w mc.;B - tyle sam;C - rzadziej;A - raczej nie;A - 0;A - 0;A - 0;B - zatrudn;B - nie;;;;;;;;;2
R2Z;62§1 UOPN;C - NIE;C - NIE;C - 31-40;C - 31-40;C - 1 rok i 1 mc - 2 lata;A - 1- 6 mc;E - w związku partnerskim;B - 1;C - 30-100 km;D - zasadn. Zawodowe;A - racz. Codziennie;B - tyle sam;C - rzadziej;D - dwa razy w mc;A - 0;A - 0;A - 0;B+D;B - nie;;;;;;;;;2
R2;;C - NIE;C - NIE;C - 31-40;C - 31-40;C - 1 rok i 1 mc - 2 lata;D - 2 lata i 1 mc - 6 lat;F - wolny;A -  0 ;C - 30-100 km;G - średnie;D - rzadziej;B - tyle sam;C - rzadziej;C - raz w mc;A - 0;A - 0;A - 0;D - telewizja, radio..;A - tak;A - w ZK;;;;;;;;2
R2;244;C - NIE;C - NIE;C - 31-40;C - 31-40;D - 2 lata i 1 mc - 6 lat;D - 2 lata i 1 mc - 6 lat;F - wolny;F - 5 i więcej;A - w mieście;G - średnie;A - racz. Codziennie;B - tyle sam;C - rzadziej;E - trzy razy w mc;A - 0;A - 0;A - 0;D - telewizja, radio..;A - tak;B - poza ZK;;;;;;;;2
R2P;280§1;B - TAK;B - TAK;E - >51;D - 41 - 50;C - 1 rok i 1 mc - 2 lata;C - 1 rok i 1 mc - 2 lata;B - rozwiedziony;B - 1;B - okolice zakł. Maks 30 km;D - zasadn. Zawodowe;C - parę w mc.;B - tyle sam;D - raczej nie;B - raz na kilka mc;A - 0;A - 0;A - 0;D - telewizja, radio..;A - tak;B - poza ZK;;;;;;;;2
R2;280;C - NIE;C - NIE;E - >51;D - 41 - 50;C - 1 rok i 1 mc - 2 lata;C - 1 rok i 1 mc - 2 lata;F - wolny;A -  0 ;NA CMENTARZU;D - zasadn. Zawodowe;E - raczej nie;C - rzadziej;D - raczej nie;B - raz na kilka mc;A - 0;A - 0;A - 0;D - telewizja, radio..;A - tak;B - poza ZK;;;;;;;;2
R2P;;A - WOLĘ NIE ODP.;A - WOLĘ NIE ODP. ;C - 31-40;C - 31-40;B - 7 mc - 1 rok;B - 7 mc - 1 rok;B - rozwiedziony;B - 1;A - w mieście;F - średnie branżowe;B - parę w tyg.;B - tyle sam;C - rzadziej;B - raz na kilka mc;A - 0;A - 0;A - 0;D - telewizja, radio..;B - nie;;;;;;;;;2
R2P;;B - TAK;C - NIE;D - 41 - 50;D - 41 - 50;D - 2 lata i 1 mc - 6 lat;D - 2 lata i 1 mc - 6 lat;A - zw. małżeński;C - 2;C - 30-100 km;E - zasadn. Branżowe;D - rzadziej;B - tyle sam;B - parę w mc;C - raz w mc;A - 0;A - 0;A - 0;D - telewizja, radio..;A - tak;B - poza ZK;;;;;;;;2
R2D;;A - WOLĘ NIE ODP.;A - WOLĘ NIE ODP. ;B - 22-30;B - 22-30;C - 1 rok i 1 mc - 2 lata;C - 1 rok i 1 mc - 2 lata;A - zw. małżeński;C - 2;C - 30-100 km;F - średnie branżowe;B - parę w tyg.;B - tyle sam;C - rzadziej;C - raz w mc;A - 0;A - 0;A - 0;D - telewizja, radio..;B - nie;;;;;;;;;2
R2P;;B - TAK;B - TAK;B - 22-30;B - 22-30;D - 2 lata i 1 mc - 6 lat;D - 2 lata i 1 mc - 6 lat;B - rozwiedziony;D - 3;D - pow. 100 km;D - zasadn. Zawodowe;A - racz. Codziennie;A - częściej;C - rzadziej;D - dwa razy w mc;A - 0;A - 0;A - 0;D - telewizja, radio..;A - tak;B - poza ZK;;;;;;;;2
R2Z;;C - NIE;C - NIE;C - 31-40;B - 22-30;A - 1- 6 mc;A - 1- 6 mc;A - zw. małżeński;B - 1;A - w mieście;D - zasadn. Zawodowe;B - parę w tyg.;B - tyle sam;C - rzadziej;B - raz na kilka mc;A - 0;A - 0;A - 0;D - telewizja, radio..;A - tak;A - w ZK;;;;;;;;2
R2;62§1 UOPN;B - TAK;C - NIE;B - 22-30;B - 22-30;D - 2 lata i 1 mc - 6 lat;D - 2 lata i 1 mc - 6 lat;E - w związku partnerskim;A -  0 ;B - okolice zakł. Maks 30 km;C - gimnazjalne;A - racz. Codziennie;B - tyle sam;D - raczej nie;D - dwa razy w mc;A - 0;A - 0;A - 0;D - telewizja, radio..;B - nie;;;;;;;;;2
R2P;;B - TAK;C - NIE;D - 41 - 50;D - 41 - 50;C - 1 rok i 1 mc - 2 lata;C - 1 rok i 1 mc - 2 lata;B - rozwiedziony;B - 1;D - pow. 100 km;G - średnie;C - parę w mc.;B - tyle sam;C - rzadziej;A - raczej nie;A - 0;A - 0;A - 0;D - telewizja, radio..;B - nie;;;;;;;;;2
R2P;;A - WOLĘ NIE ODP.;B - TAK;C - 31-40;C - 31-40;C - 1 rok i 1 mc - 2 lata;C - 1 rok i 1 mc - 2 lata;F - wolny;A -  0 ;A - w mieście;D - zasadn. Zawodowe;A - racz. Codziennie;B - tyle sam;D - raczej nie;A - raczej nie;A - 0;A - 0;A - 0;D - telewizja, radio..;A - tak;B - poza ZK;;;;;;;;2
R2P ;;A - WOLĘ NIE ODP.;C - NIE;B - 22-30;B - 22-30;B - 7 mc - 1 rok;B - 7 mc - 1 rok;C - w separacji;B - 1;B - okolice zakł. Maks 30 km;D - zasadn. Zawodowe;A - racz. Codziennie;B - tyle sam;C - rzadziej;C - raz w mc;A - 0;A - 0;A - 0;E - inne;A - tak;B - poza ZK;;;;;;;;2
R2P;284;C - NIE;C - NIE;E - >51;E - >51;B - 7 mc - 1 rok;A - 1- 6 mc;B - rozwiedziony;C - 2;C - 30-100 km;B - podstawowe;E - raczej nie;C - rzadziej;D - raczej nie;A - raczej nie;A - 0;A - 0;A - 0;D - telewizja, radio..;A - tak;A - w ZK;;;;;;;;2
R2;286;C - NIE;C - NIE;D - 41 - 50;C - 31-40;B - 7 mc - 1 rok;B - 7 mc - 1 rok;B - rozwiedziony;D - 3;C - 30-100 km;G - średnie;A - racz. Codziennie;B - tyle sam;C - rzadziej;B - raz na kilka mc;A - 0;A - 0;A - 0;D - telewizja, radio..;A - tak;A - w ZK;;;;;;;;2
R2Z;279;B - TAK;C - NIE;C - 31-40;C - 31-40;C - 1 rok i 1 mc - 2 lata;B - 7 mc - 1 rok;F - wolny;A -  0 ;C - 30-100 km;F - średnie branżowe;A - racz. Codziennie;B - tyle sam;C - rzadziej;C - raz w mc;A - 0;A - 0;A - 0;E - inne;B - nie;;;;;;;;;2
R2P;278;C - NIE;C - NIE;C - 31-40;C - 31-40;B - 7 mc - 1 rok;A - 1- 6 mc;E - w związku partnerskim;B - 1;A - w mieście;B - podstawowe;A - racz. Codziennie;B - tyle sam;C - rzadziej;C - raz w mc;A - 0;A - 0;A - 0;D - telewizja, radio..;A - tak;B - poza ZK;;;;;;;;2
P2P;148;C;C;C;A;E;E;F;A;D;F;B;C;B;E;A;A;A;D;A;A;A;B;A;B;D;C;;1
P2;;C;B;B;B;D;A;E;B;D;C;A;B;C;E;A;A;A;D;B;;A;A;B;C;C;B;;1
P2P;148;C;A;B;A;E;B;F;A;D;G;B;C;C;D;A;A;A;D;A;A;B;B;B;C;C;C;;1
P2P;148;C;B;C;B;E;E;F;A;D;A;A;B;D;C;A;A;A;D;A;A;A;B;B;D;E;E;;1
;;A;C;E;D;D;B;A;E;D;H;A;B;D;D;A;A;A;D;B;;B;A;B;D;E;D;;1
P2;286;C;C;D;D;D;C;E;A;D;H;A;B;D;B;A;A;A;D;A;A;B;B;B;D;B;C;;1
P2;148;C;A;C;B;E;C;F;A;C;G;B;B;D;C;A;A;A;D;B;;A;A;B;D;D;B;;1
P2;148;C;A;C;B;E;D;E;B;D;D;A;B;C;D;A;A;A;PRACA NA TERENIE ZK;A;A;B;B;B;D;D;D;;1
P2;148;B;B;A;A;E;E;F;A;D;C;A;B;C;C;A;A;A;PRACA NA TERENIE ZK;A;A;A;A;B;D;C;C;;1
P2;148;C;C;E;E;E;D;B;C;D;F;B;B;C;A;A;A;A;D;A;A;B;A;B;C;D;C;;1
;148;C;C;E;E;E;D;D;D;D;H;A;B;D;C;A;A;A;D;A;A;B;;A;D;B;B;;1
P2;148;C;C;C;A;E;E;A;B;D;D;A;B;C;E;A;A;A;D;A;A;B;B;B;B;B;D;;1
;;A;C;D;C;E;E;F;C;D;D;B;C;C;C;A;A;A;D;A;A;B;B;B;D;E;E;;1
P2P;59 NARKOMANII;B;C;C;A;D;A;F;B;D;C;A;A;B;E;B;A;A;D;A;A;A;B;B;A;B;B;;1
;286;A;C;C;B;D;D;E;D;A;G;A;C;B;C;A;A;A;D;B;;B;B;A;A;C;C;;1
P2P;;C;B;C;C;D;C;B;D;C;C;A;B;A;D;A;A;A;D;A;B;B;B;B;A;D;C;;1
;141;C;C;C;C;D;D;B;C;A;F;A;A;C;D;A;A;A;D;A;B;A;B;B;D;D;A;;1
P2;279/280;C;B;B;A;D;D;F;A;C;C;A;B;B;E;A;A;A;B;B;;B;B;B;D;D;E;;1
P2;;C;C;E;E;AA;D;A;C;B;C;B;C;A;A;A;A;D;B;;B;B;B;D;F;B;B;;1
P2P;286;B;C;D;B;D;C;B;C;D;H;A;B;D;D;A;A;A;B;A;A;A;A;B;D;E;D;;1
P2;178A;C;B;B;B;A;A;E;A;D;G;B;B;C;D;A;A;A;D;A;B;B;B;B;D;E;D;;1
;148;C;B;D;C;E;E;B;C;C;F;A;B;C;E;A;A;A;D;A;A;B;B;A;C;E;E;;1
P2W;;C;B;B;B;A;A;E;C;C;C;B;B;C;A;A;A;A;D;B;;B;B;B;E;E;C;;1
;;A;C;C;B;A;A;E;E;C;C;C;C;D;E;A;A;A;D;B;;B;B;A;D;E;E;;1
P2;148;C;C;C;C;D;C;F;A;B;G;C;B;C;A;A;A;A;D;B;;A;B;B;D;B;C;;1
P2P;148;C;C;D;B;E;D;E;A;A;H;A;B;B;E;A;A;A;E;A;A;A;B;B;D;C;C;;1
P2P;148;C;C;C;A;E;E;F;A;D;G;A;C;B;E;A;A;A;D;A;A;B;B;A;C;B;D;;1
P2P;148;C;C;D;A;E;D;F;A;D;D;C;C;C;C;A;A;A;D;A;A;B;B;A;A;A;A;;1
P2;148;B;C;D;B;E;D;E;A;D;G;A;B;D;C;A;A;A;D;A;A;A;B;B;D;C;D;;1
P2;148;B;C;D;B;E;D;E;A;D;D;A;B;D;C;A;E;E;D;A;A;A;B;B;D;C;D;;1
P2P;57, 58,59, 62 NARKOMANII;C;C;C;C;D;C;C;C;D;D;A;B;C;A;A;A;A;D;A;A;B;B;B;A;C;C;;1
P2;148;C;C;C;C;D;C;B;C;C;D;B;C;C;C;A;A;A;D;A;A;B;B;A;E;E;E;;1
P2;148;C;B;D;C;E;D;F;C;D;D;A;B;C;A;A;A;A;D;A;A;B;B;B;E;E;E;;1
P2P;148;B;B;D;B;E;E;E;A;D;G;A;B;C;D;A;A;A;D;A;A;A;A;B;C;B;B;;1
;148;B;C;E;E;E;E;F;A;D;B;A;A;C;C;E;A;A;D;A;A;A;A;B;D;E;A;;1
;280;A;C;D;C;E;D;B;C;D;F;A;A;C;C;A;A;A;E;B;;A;A;B;D;B;D;;1
P2;;C;B;B;B;D;A;E;B;C;C;A;B;C;D;A;A;A;D;B;;A;B;B;C;B;C;;1
P2;148;C;C;A;A;E;E;F;A;D;G;B;C;C;A;A;A;A;D;A;A;A;B;B;D;C;D;;1
P2P;148;C;S;V;B;E;E;F;A;C;A;A;B;C;B;A;A;A;D;A;A;B;B;B;C;E;E;;1
P2P;280;B;C;B;A;E;D;F;A;D;C;B;A;C;A;A;A;A;D;A;B;B;A;E;E;E;"BRAK MOZLIWOSCI TELEFONU PODCZAS ""KWARANTANNY"" POMIMO POSIADANIA ŚRODKÓW OCHRONY OSOBITEJ I OCZYWISTEJ IZOLACJI OD INNYCH OSADZONYCH (W KOŃCU JEST TO ZK) BEZSENS KWARANTANNY POLEGAŁ TAKŻE NA TYM, ŻE POSIŁKI WYDAWALI NAM WYDAJĄCY POSILKI W OBECNOSCI FUNKCJONARIUSZA NIE POWINNO MIEĆ MIEJSCA";;1
P2P;148;C;C;B;A;E;B;F;A;D;G;A;B;D;C;A;A;A;D;A;A;B;B;B;D;E;D;;1
P2P;148;C;C;C;B;E;E;F;A;D;F;A;B;C;E;A;A;A;D;A;A;A;A;B;B;C;B;;1
P2;148;C;C;D;D;E;E;B;B;A;D;C;B;C;C;A;A;A;D;A;A;B;A;A;A;D;B;;1
P2P;148;A;A;B;B;E;E;F;A;C;D;C;A;B;C;A;A;A;D;A;A;A;B;A;C;D;E;;1
;;C;C;E;E;B;A;B;B;B;G;B;B;C;A;A;A;A;D;A;B;;;;;;;;1
;280;C;C;D;D;C;B;D;A;C;D;E;C;C;A;A;A;A;D;A;B;;;;;;;;1
P2Z;178;C;B;B;B;A;A;E;B;A;D;A;B;B;D;A;A;A;D;C;;;;;;;;;1
P2P;148;C;B;D;C;E;E;F;C;D;G;B;C;D;A;A;A;A;D;A;A;;;;;;;;1
;;A;C;E;E;A;A;A;C;C;D;A;B;D;E;A;A;A;D;A;B;;;;;;;;1
P2;;B;C;B;A;A;A;E;B;D;E;C;B;B;A;A;A;A;D;B;;;;;;;;;1
;;C;C;D;C;A;A;F;A;D;B;A;B;B;B;A;A;A;D;C;;;;;;;;;1
;;C;C;E;E;A;A;B;B;D;C;E;C;D;A;A;A;A;D;A;B;;;;;;;;1
;;C;C;E;E;A;A;F;B;C;D;A;C;C;C;A;A;A;D;A;B;;;;;;;;1
;;C;C;D;E;A;A;B;C;D;B;E;C;D;A;A;A;A;D;B;;;;;;;;;1
N;161;C;B;B;A;C;C;E;B;C;C;C;C;D;C;A;A;A;D;B;;;;;;;;;1
;;B;B;C;C;D;C;F;A;D;G;A;B;D;B;B;A;A;B;A;A;;;;;;;;1
;287, 278;C;C;C;C;D;C;F;B;C;G;A;B;C;C;A;A;A;E;A;A;;;;;;;;1
P2;279;C;C;D;D;B;A;E;A;D;B;B;B;C;A;A;A;A;D;A;A;;;;;;;;1
P2P;223;C;C;B;B;D;D;F;C;C;B;A;B;C;E;A;A;A;D;A;A;;;;;;;;1
P2P;148;C;B;D;C;E;E;F;C;D;G;B;C;C;C;A;A;A;D;A;A;;;;;;;;1
P2P;177;C;C;C;C;C;C;A;A;C;D;A;B;C;E;A;A;A;E;B;;;;;;;;;1
P2P;56 NARKOMANII;C;C;C;C;B;B;E;E;C;C;A;B;C;E;A;A;A;B;B;;;;;;;;;1
P2;;C;C;D;C;C;B;F;C;C;G;C;C;C;B;A;A;A;D;A;B;;;;;;;;1
P2P;310;B;C;B;A;D;B;E;A;D;D;B;B;C;A;A;A;A;D;A;A;;;;;;;;1
P2P;244;C;B;B;A;D;C;F;A;D;C;A;B;C;D;A;A;A;E;A;B;;;;;;;;1
P2;;A;A;E;E;D;A;A;D;C;G;A;B;C;E;A;A;A;B;A;A;;;;;;;;1
P2;;C;C;D;C;D;C;E;E;C;G;B;;C;E;A;A;A;B;A;B;;;;;;;;1
P2;;C;C;D;D;D;A;E;C;B;G;A;B;C;E;A;A;A;B;A;A;;;;;;;;1
P2Z;284;B;B;D;D;B;B;E;A;D;D;A;A;D;A;A;A;A;D;A;B;;;;;;;;1
;280;C;C;D;D;C;A;C;A;A;D;E;B;C;A;A;A;A;D;A;B;;;;;;;;1
P2Z;178;C;B;B;B;A;A;F;B;C;C;A;B;D;C;A;A;A;D;B;; ;;;;;;;1
P2;285;B;C;E;E;C;A;B;C;A;G;A;B;D;E;A;A;A;B;A;A;;;;;;;;1
P2P;223;C;B;B;B;C;E;F;B;B;D;A;B;D;E;A;A;A;D;A;A;;;;;;;;1
P2;65 NARKOMANII;C;C;D;C;D;B;E;A;D;H;A;A;C;C;A;A;A;D;A;A;;;;;;;;1